REGION_CODE,REGION_NAME,YEAR,ZONE,ANNUAL_AVG_TEMP_C,MAX_TEMP_C,MIN_TEMP_C,ANNUAL_PRECIP_MM,ANNUAL_RAIN_DAYS,ANNUAL_HEAVY_RAIN_DAYS,ANNUAL_DROUGHT_INDEX,ELEVATION_M,DISTANCE_TO_COAST_KM
AR,Arusha,2000,Northern,21.709999999999997,26.6,16.99,6918.2,107,21,0.10583333333333333,920.2,469.3
AR,Arusha,2001,Northern,22.45,27.81,17.78,6333.0,104,15,0.4283333333333333,920.2,469.3
AR,Arusha,2002,Northern,22.810000000000002,27.3,17.74,10795.2,144,41,0.0,920.2,469.3
AR,Arusha,2003,Northern,21.38,25.77,16.39,5592.0,62,10,0.8991666666666668,920.2,469.3
AR,Arusha,2004,Northern,21.67,26.89,16.57,10407.2,150,39,0.0,920.2,469.3
AR,Arusha,2005,Northern,22.069999999999997,28.22,17.6,4861.8,58,5,1.4124999999999999,920.2,469.3
AR,Arusha,2006,Northern,21.77,26.39,16.69,10690.4,153,33,0.0,920.2,469.3
AR,Arusha,2007,Northern,23.470000000000002,28.67,17.91,9208.8,123,35,0.0,920.2,469.3
AR,Arusha,2008,Northern,21.89,26.05,15.58,8874.4,125,25,0.0,920.2,469.3
AR,Arusha,2009,Northern,22.599999999999998,28.38,16.64,4397.4,50,6,1.7391666666666667,920.2,469.3
AR,Arusha,2010,Northern,21.349999999999998,26.39,15.71,8389.4,127,21,0.0,920.2,469.3
AR,Arusha,2011,Northern,21.12,27.16,15.31,4564.6,66,9,1.6208333333333333,920.2,469.3
AR,Arusha,2012,Northern,22.900000000000002,29.13,18.45,8078.5,112,16,0.0,920.2,469.3
AR,Arusha,2013,Northern,22.52,27.02,17.83,6968.1,113,14,0.0825,920.2,469.3
AR,Arusha,2014,Northern,23.179999999999996,28.23,17.9,10554.3,134,33,0.0,920.2,469.3
AR,Arusha,2015,Northern,23.24,27.37,18.27,5859.6,78,7,0.71,920.2,469.3
AR,Arusha,2016,Northern,21.91,25.93,16.72,5175.8,70,5,1.1908333333333332,920.2,469.3
AR,Arusha,2017,Northern,21.540000000000003,26.1,17.12,9327.9,120,25,0.0,920.2,469.3
AR,Arusha,2018,Northern,21.75,26.76,15.4,4001.3,55,5,2.018333333333333,920.2,469.3
AR,Arusha,2019,Northern,23.55,28.52,18.17,5509.2,78,10,0.9558333333333332,920.2,469.3
AR,Arusha,2020,Northern,22.88,27.58,17.62,7885.7,117,23,0.0,920.2,469.3
AR,Arusha,2021,Northern,22.790000000000003,28.31,15.85,5375.0,74,9,1.0508333333333333,920.2,469.3
AR,Arusha,2022,Northern,22.209999999999997,27.17,16.45,6571.900000000001,103,15,0.28833333333333333,920.2,469.3
AR,Arusha,2023,Northern,23.16,27.94,17.44,9053.7,135,29,0.0,920.2,469.3
DO,Dodoma,2000,Central,20.57,25.97,14.93,5602.8,82,10,0.1875,1790.4,416.6
DO,Dodoma,2001,Central,22.84,28.45,18.32,8595.4,120,22,0.0,1790.4,416.6
DO,Dodoma,2002,Central,22.91,29.21,17.82,10537.5,147,34,0.0,1790.4,416.6
DO,Dodoma,2003,Central,21.900000000000002,29.02,16.31,4865.9,70,4,0.5750000000000001,1790.4,416.6
DO,Dodoma,2004,Central,21.95,27.22,17.42,8011.8,112,14,0.0,1790.4,416.6
DO,Dodoma,2005,Central,22.290000000000003,26.88,17.1,5826.4,94,10,0.10083333333333333,1790.4,416.6
