REGION_CODE,REGION_NAME,YEAR,LAND_COVER_TYPE,AREA_KM2,PERCENT
AR,Arusha,2000,Forest,1649.79,20.03
AR,Arusha,2000,Cropland,2363.21,28.69
AR,Arusha,2000,Grassland,2184.31,26.51
AR,Arusha,2000,Wetland,679.23,8.24
AR,Arusha,2000,Settlement,925.45,11.23
AR,Arusha,2000,Barren,436.33,5.3
AR,Arusha,2000,Water,0.0,0.0
AR,Arusha,2005,Forest,1608.6,19.53
AR,Arusha,2005,Cropland,2363.21,28.69
AR,Arusha,2005,Grassland,2184.31,26.51
AR,Arusha,2005,Wetland,679.23,8.24
AR,Arusha,2005,Settlement,966.65,11.73
AR,Arusha,2005,Barren,436.33,5.3
AR,Arusha,2005,Water,0.0,0.0
AR,Arusha,2010,Forest,1567.41,19.03
AR,Arusha,2010,Cropland,2363.21,28.69
AR,Arusha,2010,Grassland,2184.31,26.51
AR,Arusha,2010,Wetland,679.23,8.24
AR,Arusha,2010,Settlement,1007.84,12.23
AR,Arusha,2010,Barren,436.33,5.3
AR,Arusha,2010,Water,0.0,0.0
AR,Arusha,2015,Forest,1526.22,18.53
AR,Arusha,2015,Cropland,2363.21,28.69
AR,Arusha,2015,Grassland,2184.31,26.51
AR,Arusha,2015,Wetland,679.23,8.24
AR,Arusha,2015,Settlement,1049.03,12.73
AR,Arusha,2015,Barren,436.33,5.3
AR,Arusha,2015,Water,0.0,0.0
AR,Arusha,2020,Forest,1485.03,18.03
AR,Arusha,2020,Cropland,2363.21,28.69
AR,Arusha,2020,Grassland,2184.31,26.51
AR,Arusha,2020,Wetland,679.23,8.24
AR,Arusha,2020,Settlement,1090.22,13.23
AR,Arusha,2020,Barren,436.33,5.3
AR,Arusha,2020,Water,0.0,0.0
DS,Dar es Salaam,2000,Forest,1239.67,15.96
DS,Dar es Salaam,2000,Cropland,2879.21,37.08
DS,Dar es Salaam,2000,Grassland,1646.13,21.2
DS,Dar es Salaam,2000,Wetland,693.37,8.93
DS,Dar es Salaam,2000,Settlement,1307.38,16.84
DS,Dar es Salaam,2000,Barren,0.0,0.0
DS,Dar es Salaam,2000,Water,0.0,0.0
DS,Dar es Salaam,2005,Forest,1200.85,15.46
DS,Dar es Salaam,2005,Cropland,2879.21,37.08
DS,Dar es Salaam,2005,Grassland,1646.13,21.2
DS,Dar es Salaam,2005,Wetland,693.37,8.93
DS,Dar es Salaam,2005,Settlement,1346.21,17.34
DS,Dar es Salaam,2005,Barren,0.0,0.0
DS,Dar es Salaam,2005,Water,0.0,0.0
DS,Dar es Salaam,2010,Forest,1162.02,14.96
DS,Dar es Salaam,2010,Cropland,2879.21,37.08
DS,Dar es Salaam,2010,Grassland,1646.13,21.2
DS,Dar es Salaam,2010,Wetland,693.37,8.93
DS,Dar es Salaam,2010,Settlement,1385.04,17.84
DS,Dar es Salaam,2010,Barren,0.0,0.0
DS,Dar es Salaam,2010,Water,0.0,0.0
DS,Dar es Salaam,2015,Forest,1123.19,14.46
DS,Dar es Salaam,2015,Cropland,2879.21,37.08
DS,Dar es Salaam,2015,Grassland,1646.13,21.2
DS,Dar es Salaam,2015,Wetland,693.37,8.93
DS,Dar es Salaam,2015,Settlement,1423.86,18.34
DS,Dar es Salaam,2015,Barren,0.0,0.0
DS,Dar es Salaam,2015,Water,0.0,0.0
DS,Dar es Salaam,2020,Forest,1084.36,13.96
DS,Dar es Salaam,2020,Cropland,2879.21,37.08
DS,Dar es Salaam,2020,Grassland,1646.13,21.2
DS,Dar es Salaam,2020,Wetland,693.37,8.93
DS,Dar es Salaam,2020,Settlement,1462.69,18.84
